CustomerID;Age;Gender;Tenure;MonthlyCharges;ContractType;InternetService;TotalCharges;TechSupport;Churn
1;49;2;4;88,35;1;2;353,4;1;1
2;43;2;0;36,67;1;2;0;1;1
3;51;1;2;63,79;1;2;127,58;0;1
4;60;1;8;102,34;2;1;818,72;1;1
5;42;2;32;69,01;1;3;2208,32;0;1
6;42;1;16;119,75;3;1;1916;1;1
7;60;2;14;80,32;2;3;1124,48;0;1
8;52;1;6;58,90;2;3;353,4;0;1
9;40;1;53;49,81;3;2;26.399.300.000.000.000;1;0
10;50;1;10;61,55;1;2;615,5;1;1
11;40;1;1;63,53;1;2;63,53;1;1
12;40;1;19;36,18;2;2;687,42;1;0
13;47;2;2;63,26;3;3;126,52;0;1
14;25;1;8;71,78;2;3;574,24;0;1
15;27;2;14;95,05;1;2;1330,7;1;1
16;39;1;41;89,11;3;2;36.535.099.999.999.900;1;0
17;34;1;13;93,79;1;3;1219,27;0;1
18;48;1;24;30,75;3;3;738;0;1
19;35;2;98;49,59;3;2;4.859.820.000.000.000;1;0
20;30;1;2;89,55;1;2;179,1;0;1
21;59;1;6;73,56;2;1;441,36;0;1
22;42;1;10;30,48;1;3;304,8;0;1
23;45;2;10;102,40;1;1;1024;1;1
24;30;2;10;99,55;2;2;995,5;1;1
25;39;2;47;79,36;2;1;3729,92;1;0
26;46;2;25;35,98;3;1;8.994.999.999.999.990;1;0
27;33;1;18;98,99;2;2;1781,82;1;0
28;48;2;7;82,53;1;3;577,71;0;1
29;38;1;34;100,38;3;1;3412,92;1;1
30;42;2;62;97,66;3;2;6054,92;1;0
31;38;2;34;102,27;1;1;3477,18;0;1
32;63;1;0;76,62;3;1;0;1;1
33;44;1;20;42,63;1;2;852,6;1;1
34;34;1;1;90,40;3;2;90,4;1;1
35;53;1;5;85,84;1;1;42.920.000.000.000.000;1;1
36;32;1;1;96,80;1;2;96,8;0;1
37;47;2;18;45,29;1;1;815,22;1;1
38;25;1;23;47,55;2;2;10.936.499.999.999.900;1;0
39;31;1;2;110,14;1;3;220,28;0;1
40;46;1;9;97,50;1;3;877,5;0;1
41;52;2;12;111,74;2;2;13.408.799.999.999.900;1;1
42;46;1;9;98,28;3;2;884,52;1;1
43;43;2;2;83,74;1;3;167,48;0;1
44;41;2;10;88,87;1;1;888,7;1;1
45;30;2;27;110,02;1;3;2970,54;0;1
46;37;2;1;82,09;1;3;82,09;0;1
47;40;1;1;86,92;3;1;86,92;1;1
48;55;1;8;44,08;3;1;352,64;0;1
49;48;1;56;72,65;2;3;40.684.000.000.000.000;0;1
50;27;2;22;94,48;1;2;2078,56;1;1
51;48;2;22;54,38;2;1;11.963.600.000.000.000;1;0
52;41;2;8;48,20;2;1;385,6;0;1
53;38;1;18;58,24;3;2;1048,32;1;0
54;51;2;0;51,74;2;2;0;0;1
55;55;1;20;49,34;2;3;9.868.000.000.000.000;0;1
56;54;1;48;68,24;2;3;32.755.199.999.999.900;0;1
57;36;2;18;111,71;1;1;2010,78;1;1
58;41;1;41;75,64;3;2;31.012.400.000.000.000;1;0
59;48;1;25;46,91;2;2;1172,75;0;1
60;54;1;2;36,93;2;2;73,86;0;1
61;40;1;46;92,65;1;1;4.261.900.000.000.000;1;1
62;43;2;1;64,45;2;3;64,45;0;1
63;33;2;15;103,96;2;3;15.593.999.999.999.900;0;1
64;33;1;3;89,36;1;2;268,08;1;1
65;53;1;0;101,66;1;2;0;1;1
66;58;2;10;54,48;2;1;544,8;1;1
67;44;1;6;92,31;2;2;553,86;1;1
68;55;1;13;53,77;2;2;699,01;1;0
69;48;1;17;114,52;1;2;1946,84;1;1
70;38;2;0;87,27;2;3;0;0;1
71;48;1;2;59,21;1;2;118,42;1;1
72;60;1;16;54,26;1;2;868,16;1;1
73;44;2;8;47,18;1;3;377,44;0;1
74;60;2;26;92,52;1;1;2405,52;0;1
75;18;1;21;49,68;1;2;1043,28;1;1
76;53;2;37;83,58;1;2;3092,46;1;1
77;45;1;23;53,82;1;2;1237,86;0;1
78;42;1;11;89,58;1;3;985,38;0;1
79;45;2;22;103,34;2;2;2273,48;1;1
80;25;1;6;100,02;1;3;600,12;0;1
81;42;2;7;98,48;1;2;689,36;0;1
82;48;1;31;46,90;3;2;14.538.999.999.999.900;0;1
83;59;2;11;37,95;1;3;41.745.000.000.000.000;0;1
84;39;1;32;92,91;2;1;2973,12;0;1
85;36;2;34;63,15;1;1;2147,1;1;1
86;39;2;38;68,91;1;2;2618,58;1;1
87;54;1;49;32,80;2;1;16.071.999.999.999.900;1;0
88;48;2;11;53,36;2;1;586,96;1;1
89;39;1;7;33,03;3;2;231,21;1;1
90;50;2;17;109,13;2;2;1855,21;1;1
91;45;1;9;51,91;3;2;46.718.999.999.999.900;1;1
92;54;2;18;80,16;1;3;14.428.799.999.999.900;0;1
93;37;1;24;33,51;1;2;804,24;1;1
94;41;2;23;90,02;1;3;2070,46;0;1
95;41;2;9;59,07;1;1;531,63;1;1
96;30;2;3;110,81;2;2;332,43;1;1
97;47;2;11;109,93;2;3;1209,23;0;1
98;47;1;3;59,28;1;2;177,84;1;1
99;45;2;44;111,09;3;3;4887,96;0;1
100;42;1;8;119,65;3;2;957,2;1;1
101;30;2;3;104,29;1;1;312,87;1;1
102;40;2;0;106,04;1;2;0;1;1
103;41;1;20;52,41;1;2;10.481.999.999.999.900;1;1
104;36;1;20;81,90;1;3;1638;0;1
105;43;2;8;36,05;1;1;288,4;1;1
106;49;2;1;38,54;2;3;38,54;0;1
107;63;2;10;119,90;1;3;1199;0;1
108;46;1;7;59,40;1;1;415,8;0;1
109;47;1;22;97,34;3;2;2141,48;1;0
110;44;2;18;102,60;2;3;1846,8;0;1
111;25;1;9;107,22;3;3;964,98;0;1
112;44;1;4;119,79;1;2;479,16;1;1
113;45;1;88;51,73;1;2;4552,24;1;1
114;69;1;12;33,63;2;2;40.356.000.000.000.000;0;1
115;43;2;23;67,01;1;2;1541,23;1;1
116;48;2;3;41,71;1;1;125,13;1;1
117;44;2;13;32,02;2;3;41.626.000.000.000.000;0;1
118;33;2;0;62,44;2;1;0;1;1
119;56;1;14;100,54;1;1;14.075.600.000.000.000;1;1
120;52;1;66;80,96;1;2;5343,36;1;1
121;52;2;9;58,15;1;2;523,35;1;1
122;35;2;0;88,89;1;2;0;0;1
123;59;2;0;50,88;1;2;0;0;1
124;30;1;9;31,29;1;2;281,61;1;1
125;50;2;3;98,79;1;1;296,37;0;1
126;66;1;0;86,14;3;2;0;1;1
127;35;2;28;98,61;2;3;2761,08;0;1
128;39;2;12;33,50;2;2;402;1;0
129;45;1;6;105,34;1;2;632,04;1;1
130;39;1;46;85,76;1;2;3944,96;1;1
131;29;2;2;80,71;1;3;161,42;0;1
132;45;1;62;86,22;1;1;5345,64;0;1
133;34;1;7;107,80;1;2;754,6;1;1
134;49;1;43;82,82;2;3;35.612.599.999.999.900;0;1
135;35;2;18;82,29;2;2;1481,22;0;1
136;60;1;35;119,16;2;1;4.170.599.999.999.990;0;1
137;37;1;82;98,11;1;2;80.450.199.999.999.900;0;1
138;41;1;6;69,81;3;1;418,86;1;1
139;53;2;64;93,67;1;2;5994,88;0;1
140;32;2;9;65,03;1;3;585,27;0;1
141;47;2;9;50,60;1;1;45.540.000.000.000.000;1;1
142;58;1;8;83,72;2;3;669,76;0;1
143;28;2;15;113,54;3;1;17.031.000.000.000.000;1;1
144;46;1;3;113,62;1;3;340,86;0;1
145;47;1;16;60,77;3;2;972,32;1;0
146;52;2;15;77,49;3;1;1162,35;1;0
147;32;1;28;49,05;1;1;13.733.999.999.999.900;0;1
148;31;2;35;119,61;1;3;4186,35;0;1
149;50;1;11;118,30;1;1;1301,3;1;1
150;47;2;7;88,46;3;1;6.192.199.999.999.990;1;1
151;47;1;6;102,40;1;2;6.144.000.000.000.000;0;1
152;48;1;4;94,36;2;2;377,44;1;1
153;38;1;1;83,38;1;2;83,38;1;1
154;47;1;8;34,80;2;1;278,4;1;1
155;47;1;6;70,93;1;1;42.558.000.000.000.000;0;1
156;37;1;67;90,73;2;1;6078,91;0;1
157;63;1;16;90,98;3;1;1455,68;1;0
158;49;1;8;63,58;3;2;508,64;1;1
159;33;2;17;114,75;3;3;1950,75;0;1
160;51;1;2;45,06;1;1;90,12;1;1
161;35;1;11;75,03;2;2;825,33;1;1
162;52;1;19;92,18;1;2;1751,42;1;1
163;56;2;13;92,74;1;3;1205,62;0;1
164;36;1;10;88,38;2;3;883,8;0;1
165;54;2;101;54,78;1;3;5532,78;0;1
166;49;1;42;44,06;2;1;1850,52;1;0
167;53;2;19;87,23;3;1;16.573.700.000.000.000;0;1
168;63;1;16;83,94;1;2;1343,04;1;1
169;42;1;19;46,14;2;1;876,66;0;1
170;37;2;4;93,46;1;2;373,84;1;1
171;36;1;10;70,97;1;3;709,7;0;1
172;36;2;0;90,10;1;3;0;0;1
173;44;1;12;105,36;3;3;1264,32;0;1
174;48;1;15;45,28;3;2;679,2;0;1
175;47;1;5;31,72;3;2;158,6;1;1
176;53;1;66;100,12;3;2;6607,92;0;1
177;45;1;48;84,87;1;1;4073,76;1;1
178;59;2;25;92,97;1;3;2324,25;0;1
179;42;2;15;105,43;2;1;1581,45;0;1
180;72;1;40;102,25;1;2;4090;0;1
181;51;1;2;116,48;1;2;232,96;1;1
182;36;1;31;78,23;1;2;2425,13;1;1
183;34;1;2;73,96;2;3;147,92;0;1
184;49;2;31;66,17;2;2;2051,27;1;0
185;42;1;6;43,83;1;3;262,98;0;1
186;52;2;41;81,53;1;1;3342,73;1;1
187;49;1;57;54,93;2;2;31.310.099.999.999.900;1;0
188;44;2;3;112,92;2;3;338,76;0;1
189;36;2;12;82,49;1;2;9.898.799.999.999.990;1;1
190;29;2;79;83,36;2;3;6585,44;0;1
191;40;2;13;61,94;1;1;805,22;0;1
192;53;1;39;34,68;1;2;1352,52;1;1
193;47;2;17;32,86;2;2;558,62;1;0
194;32;2;9;68,10;2;3;612,9;0;1
195;46;2;6;37,61;1;1;225,66;1;1
196;48;2;4;84,62;2;3;338,48;0;1
197;36;2;28;109,29;2;2;30.601.200.000.000.000;1;1
198;46;2;9;109,46;2;1;985,14;1;1
199;45;1;14;89,31;2;2;12.503.400.000.000.000;0;1
200;33;1;13;49,01;2;2;637,13;1;0
201;48;1;17;107,67;1;2;1830,39;1;1
202;50;2;40;109,75;1;3;4390;0;1
203;55;2;78;47,70;1;2;37.206.000.000.000.000;1;1
204;55;1;10;96,37;1;2;963,7;0;1
205;31;1;35;55,79;2;2;19.526.499.999.999.900;1;0
206;35;2;28;102,24;2;1;2862,72;1;1
207;50;2;17;119,75;1;1;2035,75;1;1
208;50;2;62;32,70;1;2;2027,4;1;1
209;50;2;4;110,76;1;2;443,04;1;1
210;83;2;2;86,04;1;1;172,08;0;1
211;50;1;38;117,60;2;2;4468,8;0;1
212;56;1;11;71,85;1;2;7.903.499.999.999.990;0;1
213;54;1;37;106,26;2;1;39.316.200.000.000.000;0;1
214;51;1;44;35,62;3;2;1567,28;1;0
215;41;1;1;60,18;1;1;60,18;1;1
216;52;1;42;36,03;1;3;1513,26;0;1
217;37;1;11;117,78;1;3;1295,58;0;1
